,,,,,,,,,,,,,,,,,,,,,,XXIII Mundial USA/MEX/CAN 2026,,,,,,,,,,,,,,,▼ Descargar Excel Administrador Porra ▼,,,,,,,,,,Video►Tutorial,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Horarios!$P$3,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,WINNER,Empate1L,Empate1V,,Empate2L,Empate2V,,Empate3L,Empate3V,,Empate4L,Empate4V,,Empate5L,Empate5V,,Empate6L,Empate6V,,,Fecha,Hora,Jor.,Casa,,Gol,Gol,,Fuera,,,,Grupo,,,,,,,,,,,,¡EMPATE! Puedes seleccionar el orden de los empatados.,,,¿Hay equipos penalizados?,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NombreEquipo,A,4,Local,-,-,,-,-,,-,-,,-,-,,-,-,,-,-,,A,6/11/2026,21:00,J1,México,,2,1,,Sudáfrica,1,1,,Grupo A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Grupos: bombo; terceros: orden alfa,,,,,,,,,,,,,,
México,,,Local,-,-,,-,-,,-,-,,-,-,,-,-,,-,-,,,6/12/2026,4:00,J1,Corea del Sur,,2,0,,República Checa,1,2,,Pos,,Selección,Pts,J,G,E,P,GF,GC,DG,0,,,,Selección,Puntos penalizados,,,Grupo,Selección,Pts,J,G,E,P,GF,GC,DG,PosF1,PosF3,Participa,Pos0,Empate0,PTS,Posicion1,Empate1,PGPart1,PEPart1,PPPart1,PTSPart1,Posicion2,Empate2,GFPart1,GCPart1,DGPArt1,Posicion3,Empate3,GFPart1,Posicion4,Empate4,PGPart2,PEPart2,PPPart2,PTSPart2,Posicion5,Empate5,GFPart2,GCPart2,DGPArt2,Posicion6,Empate6,GFPart2,Posicion7,Empate7,DG,Posicion8,Empate8,GF,Posicion9,Empate9,OrdenAlfa/Bombo,PosicionF1,,PosicionF2,Criterio/Fila,PosicionF3,,POS,Numero Partidos disputados grupo,CANT,CONCAT,DESEMPATE EN SELECTOR,,POSGRUPO,PAIS
Sudáfrica,,,Local,-,-,,-,-,,-,-,,-,-,,-,-,,-,-,,,6/18/2026,18:00,J2,República Checa,,1,0,,Sudáfrica,1,25,1A,1,,Corea del Sur,9,3,3,0,0,6,1,5,1,Corea del Sur,,,México,,,,A,México,6,3,2,0,1,4,3,1,2A,2A,0,1,P.1 (4),6,2,-,-,-,-,-,2,-,-,-,-,2,-,-,2,-,-,-,-,-,2,-,-,-,-,2,-,-,2,-,-,2,-,-,2,-,-,2,,2,-,2,,1,12,1,1.1,1,,1A,Corea del Sur
Corea del Sur,,,Visitante,-,-,,-,-,,-,-,,-,-,,-,-,,-,-,,,6/19/2026,3:00,J2,México,,1,2,,Corea del Sur,1,28,2A,2,,México,6,3,2,0,1,4,3,1,1,México,,,Sudáfrica,,,,A,Sudáfrica,0,3,0,0,3,1,5,-4,4A,4A,0,1,P.1 (4),0,4,-,-,-,-,-,4,-,-,-,-,4,-,-,4,-,-,-,-,-,4,-,-,-,-,4,-,-,4,-,-,4,-,-,4,-,-,4,,4,-,4,,2,12,1,2.1,2,,2A,México
República Checa,,,Visitante,-,-,,-,-,,-,-,,-,-,,-,-,,-,-,,,6/25/2026,3:00,J3,República Checa,,0,1,,México,1,53,3A,3,,República Checa,3,3,1,0,2,1,3,-2,1,República Checa,,,Corea del Sur,,,,A,Corea del Sur,9,3,3,0,0,6,1,5,1A,1A,0,1,P.1 (4),9,1,-,-,-,-,-,1,-,-,-,-,1,-,-,1,-,-,-,-,-,1,-,-,-,-,1,-,-,1,-,-,1,-,-,1,-,-,1,,1,-,1,,3,12,1,3.1,3,,3A,República Checa
,,,Visitante,-,-,,-,-,,-,-,,-,-,,-,-,,-,-,,,6/25/2026,3:00,J3,Sudáfrica,,0,2,,Corea del Sur,1,54,4A,4,,Sudáfrica,0,3,0,0,3,1,5,-4,1,Sudáfrica,,,República Checa,,,,A,República Checa,3,3,1,0,2,1,3,-2,3A,3A,0,1,P.1 (4),3,3,-,-,-,-,-,3,-,-,-,-,3,-,-,3,-,-,-,-,-,3,-,-,-,-,3,-,-,3,-,-,3,-,-,3,-,-,3,,3,-,3,,4,12,1,4.1,4,,4A,Sudáfrica
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,B,Canadá,6,3,2,0,1,3,1,2,2B,2B,0,1,P.1 (4),6,2,-,-,-,-,-,2,-,-,-,-,2,-,-,2,-,-,-,-,-,2,-,-,-,-,2,-,-,2,-,-,2,-,-,2,-,-,2,,2,-,2,,1,12,1,1.1,1,,1B,Suiza
